"ID","age","gender","language1","language2","language3","language4","aoa_lang_lang1","aoa_L_lang1","aoa_S_lang1","aoa_R_lang1","aoa_W_lang1","aoa_YoU_lang1","aoa_lang_lang2","aoa_L_lang2","aoa_S_lang2","aoa_R_lang2","aoa_W_lang2","aoa_YoU_lang2","aoa_lang_lang3","aoa_L_lang3","aoa_S_lang3","aoa_R_lang3","aoa_W_lang3","aoa_YoU_lang3","aoa_lang_lang4","aoa_L_lang4","aoa_S_lang4","aoa_R_lang4","aoa_W_lang4","aoa_YoU_lang4","foreign_countries_country_country1","foreign_countries_length_of_stay_country1","foreign_countries_lang_country1","foreign_countries_lang_frequency_country1","foreign_countries_country_country2","foreign_countries_length_of_stay_country2","foreign_countries_lang_country2","foreign_countries_lang_frequency_country2","foreign_countries_country_country3","foreign_countries_length_of_stay_country3","foreign_countries_lang_country3","foreign_countries_lang_frequency_country3","foreign_countries_country_country4","foreign_countries_length_of_stay_country4","foreign_countries_lang_country4","foreign_countries_lang_frequency_country4","non_native_acquired_lang_non_native_lang1","non_native_acquired_immersion_non_native_lang1","non_native_acquired_classroom_instruction_non_native_lang1","non_native_acquired_self_learning_non_native_lang1","non_native_acquired_lang_non_native_lang2","non_native_acquired_immersion_non_native_lang2","non_native_acquired_classroom_instruction_non_native_lang2","non_native_acquired_self_learning_non_native_lang2","non_native_acquired_lang_non_native_lang3","non_native_acquired_immersion_non_native_lang3","non_native_acquired_classroom_instruction_non_native_lang3","non_native_acquired_self_learning_non_native_lang3","non_native_acquired_lang_non_native_lang4","non_native_acquired_immersion_non_native_lang4","non_native_acquired_classroom_instruction_non_native_lang4","non_native_acquired_self_learning_non_native_lang4","aoa_environments_lang_lang1","aoa_environments_at_home_lang1","aoa_environments_with_friends_lang1","aoa_environments_at_school_lang1","aoa_environments_at_work_lang1","aoa_environments_lang_software_lang1","aoa_environments_online_games_lang1","aoa_environments_lang_lang2","aoa_environments_at_home_lang2","aoa_environments_with_friends_lang2","aoa_environments_at_school_lang2","aoa_environments_at_work_lang2","aoa_environments_lang_software_lang2","aoa_environments_online_games_lang2","aoa_environments_lang_lang3","aoa_environments_at_home_lang3","aoa_environments_with_friends_lang3","aoa_environments_at_school_lang3","aoa_environments_at_work_lang3","aoa_environments_lang_software_lang3","aoa_environments_online_games_lang3","aoa_environments_lang_lang4","aoa_environments_at_home_lang4","aoa_environments_with_friends_lang4","aoa_environments_at_school_lang4","aoa_environments_at_work_lang4","aoa_environments_lang_software_lang4","aoa_environments_online_games_lang4","education_lang_elem","education_switched_to_lang_elem","education_both_langs_elem","education_lang_middle","education_switched_to_lang_middle","education_both_langs_middle","education_lang_high","education_switched_to_lang_high","education_both_langs_high","education_lang_college","education_switched_to_lang_college","education_both_langs_college","education_lang_master","education_switched_to_lang_master","education_both_langs_master","education_lang_doctor","education_switched_to_lang_doctor","education_both_langs_doctor","proficiency_lang_lang1","proficiency_L_lang1","proficiency_S_lang1","proficiency_R_lang1","proficiency_W_lang1","proficiency_lang_lang2","proficiency_L_lang2","proficiency_S_lang2","proficiency_R_lang2","proficiency_W_lang2","proficiency_lang_lang3","proficiency_L_lang3","proficiency_S_lang3","proficiency_R_lang3","proficiency_W_lang3","proficiency_lang_lang4","proficiency_L_lang4","proficiency_S_lang4","proficiency_R_lang4","proficiency_W_lang4","hours_activities_lang_lang1","hours_activities_TV_L_lang1","hours_activities_radio_L_lang1","hours_activities_fun_R_lang1","hours_activities_school_work_R_lang1","hours_activities_social_internet_W_lang1","hours_activities_school_work_W_lang1","hours_activities_lang_lang2","hours_activities_TV_L_lang2","hours_activities_radio_L_lang2","hours_activities_fun_R_lang2","hours_activities_school_work_R_lang2","hours_activities_social_internet_W_lang2","hours_activities_school_work_W_lang2","hours_activities_lang_lang3","hours_activities_TV_L_lang3","hours_activities_radio_L_lang3","hours_activities_fun_R_lang3","hours_activities_school_work_R_lang3","hours_activities_social_internet_W_lang3","hours_activities_school_work_W_lang3","hours_activities_lang_lang4","hours_activities_TV_L_lang4","hours_activities_radio_L_lang4","hours_activities_fun_R_lang4","hours_activities_school_work_R_lang4","hours_activities_social_internet_W_lang4","hours_activities_school_work_W_lang4","hours_people_lang_lang1","hours_people_family_S_lang1","hours_people_friends_S_lang1","hours_people_classmates_S_lang1","hours_people_others_S_lang1","hours_people_lang_lang2","hours_people_family_S_lang2","hours_people_friends_S_lang2","hours_people_classmates_S_lang2","hours_people_others_S_lang2","hours_people_lang_lang3","hours_people_family_S_lang3","hours_people_friends_S_lang3","hours_people_classmates_S_lang3","hours_people_others_S_lang3","hours_people_lang_lang4","hours_people_family_S_lang4","hours_people_friends_S_lang4","hours_people_classmates_S_lang4","hours_people_others_S_lang4","preferred_lang_L_at_home","preferred_lang_S_at_home","preferred_lang_R_at_home","preferred_lang_W_at_home","preferred_lang_L_at_school","preferred_lang_S_at_school","preferred_lang_R_at_school","preferred_lang_W_at_school","preferred_lang_L_at_work","preferred_lang_S_at_work","preferred_lang_R_at_work","preferred_lang_W_at_work","preferred_lang_L_with_friends","preferred_lang_S_with_friends","preferred_lang_R_with_friends","preferred_lang_W_with_friends","friends_lang_lang1","friends_percentage_lang1","friends_lang_lang2","friends_percentage_lang2","friends_lang_lang3","friends_percentage_lang3","friends_lang_lang4","friends_percentage_lang4","additional_info_comment_question_11","dialects_comment_question_12"
"6015",36,"Male","English",NA,NA,NA,"English",0,0,0,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,0,"English",NA,0,"English",NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",1,1,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",3,1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,NA,NA,NA,NA,NA,NA,NA,NA
"6174",40,"Female","English","Spanish",NA,NA,"English",1,1,4,5,39,"Spanish",15,15,15,15,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spanish",NA,"classroom_instruction",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",1,3,4,15,NA,NA,"Spanish",16,16,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"english",NA,NA,"english",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,"Spanish",4,3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,1,1,3,1,2,"Spanish",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,1,1,0,"Spanish",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",95,"Spanish",5,NA,NA,NA,NA,"I took several years of spanish in school and practiced with friends, but I am not fluent","no"
"6235",24,"Female","English",NA,NA,NA,"English",0,0,0,0,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,"English",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,1,0,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,NA,NA,NA,NA,NA,NA,NA,NA
"6130",32,"Male","English",NA,NA,NA,"English",0,0,0,0,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,4,5,18,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,"English",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,0,0,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,NA,NA,NA,NA,NA,NA,"I only speak English and have never learned another language besides a few Spanish courses in high school.",NA
"5873",19,"Male","english",NA,NA,NA,"english",0,0,0,0,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"english",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"english",NA,NA,"English",NA,NA,"english",NA,NA,"english",NA,NA,NA,NA,NA,NA,NA,NA,"english",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"english",2,0,1,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"english",4,1,8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"english",NA,"english",NA,"english","english","english","english","english","english","english","english","english","english","english","english","english",100,NA,NA,NA,NA,NA,NA,NA,"i use the new yorker accent always"
"6260",37,"Male","English",NA,NA,NA,"English",0,2,4,4,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,4,4,12,10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,"English",7,6,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",3,0.5,2,8,2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",6,18,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,NA,NA,NA,NA,NA,NA,NA,NA
"6509",22,"Male","English","Spanish",NA,NA,"English",0,0,0,0,22,"Spanish",0,0,2,5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,0,16,NA,7,"Spanish",0,6,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English","Spanish",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,"Spanish",6,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",1,0,2,5,8,5,"Spanish",2,0,0,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",12,5,2,1,"Spanish",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",75,"Spanish",25,NA,NA,NA,NA,"I grew up speaking Spanish alongside English, but it was mostly my mom who taught me and spoke it with me. As I got older, we started speaking less consistently, and, well, what you don't use ya lose. Now that my mom's gone, I don't really speak or use Spanish at all anymore, at least not on a regular, though I did take a few Spanish classes in high school. But I am what you'd call a receptive bilingual, as I still understand Spanish pretty well if it's spoken to me.",NA
"6660",36,"Female","English","French","Spanish","Swahili","English",0,0,5,5,36,"French",14,14,14,14,7,"Spanish",28,28,28,28,8,"Swahili",27,27,27,27,2,"Guinea","24","French",7,"Kenya",15,"Swahili",6,NA,NA,NA,NA,NA,NA,NA,NA,"French","immersion","classroom_instruction",NA,"Spanish",NA,"classroom_instruction","self_learning","Swahili","immersion","classroom_instruction","self_learning",NA,NA,NA,NA,"English",0,0,5,13,NA,10,"French",NA,14,14,22,22,NA,"Spanish",28,28,28,28,28,NA,"Swahili",27,27,NA,27,27,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,"English",7,7,7,7,"French",4,4,4,4,"Spanish",6,6,6,6,"Swahili",3,3,3,3,"English",2,3,1,2,1,2,"French",0,0,0,0,0,0,"Spanish",1,1,1,0,0,0,"Swahili",0,0,0,0,0,0,"English",4,2,NA,3,"French",0,0,NA,0,"Spanish",1,1,NA,0,"Swahili",0,0,NA,0,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,"French",10,"Spanish",25,"Swahili",2,"No additional comments","I primarily speak French with a West African dialect and Spanish with a Mexican dialect."
"6725",33,"Male","English","Spanish","Italian",NA,"English",0,0,0,0,33,"Spanish",0,0,0,0,33,"Italian",15,15,15,15,15,NA,NA,NA,NA,NA,NA,"Sweden","3","English",7,"Spain",8,"Spanish",7,NA,NA,NA,NA,NA,NA,NA,NA,"Spanish",NA,NA,"self_learning","Italian",NA,NA,"self_learning",NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,0,0,0,0,"Spanish",0,NA,12,NA,NA,NA,"Italian",NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,0,"English",NA,0,"English","Spanish",1,"English",NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,"Spanish",7,5,7,4,"Italian",7,4,7,4,NA,NA,NA,NA,NA,"English",2,1,1,1,2,1,"Spanish",0,0,0,1,1,0,"Italian",1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,"English",1,2,1,5,"Spanish",1,0,0,0,"Italian",0,0,0,0,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",98,"Spanish",2,"Italian",0,NA,NA,NA,NA
"6690",34,"Female","English",NA,NA,NA,"English",0,0,0,0,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,"English",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",5,0,1,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",4,2,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English",NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English",100,NA,NA,NA,NA,NA,NA,NA,NA
"6867",33,"Male","English","Spanish",NA,NA,"English",0,0,0,0,33,"Spanish",16,16,16,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spanish","immersion","classroom_instruction","self_learning",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,0,0,0,0,"Spanish",NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,"Spanish",3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",3,0,3,5,5,8,"Spanish",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",1,1,0,1,"Spanish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,"Spanish",10,NA,NA,NA,NA,NA,NA
"6451",30,"Male","English",NA,NA,NA,"English",0,3,5,5,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"China","5","English",4,"UK",3,"English",7,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,3,3,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",1,1,1,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",5,2,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,NA,NA,NA,NA,NA,NA,NA,NA
"6808",34,"Female","English","Spanish",NA,NA,"English",1,1,3,3,34,"Spanish",10,10,10,10,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"United Kingdom","4","English",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spanish",NA,"classroom_instruction","self_learning",NA,"immersion",NA,NA,NA,"immersion",NA,NA,NA,"immersion",NA,NA,"English",0,3,3,25,NA,5,"Spanish",10,10,10,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","Spanish",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,"Spanish",5,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",3,1,3,4,3,4,"Spanish",1,0,2,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",4,3,2,4,"Spanish",1,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","Spanish","Spanish","English","English","English","English","English","Spanish","Spanish","English","English","English",100,"Spanish",30,NA,NA,NA,NA,"I do not have additional answers","I do not use any dialects"
"6998",24,"Female","English",NA,NA,NA,"English",0,0,0,0,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",3,0,0,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English",NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English",100,NA,NA,NA,NA,NA,NA,NA,NA
"6777",31,"Male","English","Spanish",NA,NA,"English",0,0,0,0,31,"Spanish",0,0,0,0,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,3,3,18,NA,6,"Spanish",1,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,"Spanish",5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,0,0,2,6,0,"Spanish",1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",1,NA,NA,NA,"Spanish",3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spanish","Spanish","English","English","English","English","English","English","English","English","English","English",NA,NA,NA,NA,"English",100,"Spanish",0,NA,NA,NA,NA,NA,NA
"6071",38,"Female","English",NA,NA,NA,"English",0,0,3,3,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,4,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,0,"English",NA,0,"English",NA,0,"English",NA,0,"English",NA,0,"English",NA,NA,"English",7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",3,0,2,4,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",3,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,NA,NA,NA,NA,NA,NA,"No additional comments needed.","No."
"5724",19,"Female","English",NA,NA,NA,"English",0,1,3,4,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","228","0",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,0,5,15,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,"English",NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",3,0,1,2,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",3,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","English",99,NA,NA,NA,NA,NA,NA,"I only speak English. I do not pseak any other languages. I tried to learn Spanish in high school but was not good at it.","No."
"5238",20,"Male","English","Spanish",NA,NA,"English",0,2,5,5,20,"Spanish",18,18,18,18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spanish",NA,NA,"self_learning",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",0,3,4,17,NA,10,"Spanish",NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",7,7,7,7,"Spanish",2,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",1,0,0,0,3,0,"Spanish",0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",1,1,0,0,"Spanish",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English",NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English",100,"Spanish",3,NA,NA,NA,NA,"I am a native English speaker and have studied a little bit of Spanish.","No"
"5103",32,"Female","English","Spanish",NA,NA,"English",0,1,4,4,32,"Spanish",6,16,21,21,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spanish",NA,"classroom_instruction","self_learning",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",1,3,3,16,6,6,"Spanish",10,18,18,NA,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",NA,0,"English",NA,0,"English",NA,0,"English","Spanish",1,NA,NA,NA,NA,NA,NA,"English",7,7,5,4,"Spanish",3,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,1,0,4,1,4,"Spanish",0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English",2,1,NA,8,"Spanish",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English",100,"Spanish",10,NA,NA,NA,NA,"I am an English speaker and tried to teach myself/class instrcution of spanish. I do not feel comfortable to converse with friends. I either try to talk to strangers online or just use online software to practice.","There are different english dialects I'm aware of like AAVE."
