Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-ufbv,branch-x9dy,branch-62yz,Age object-31 Response,Age object-31 Quantised,Understand object-32 Response,Understand object-32 Quantised,Consent object-33 Response,Consent object-33 Quantised,Hearing object-21 Response,Hearing object-21 Quantised,Cognitive object-22 Response,Cognitive object-22 Quantised,Native  object-23 Response,Native  object-23 Quantised,Birthplace object-24 Response,Birthplace object-24 Quantised,Region object-25 Response,Region object-25 Quantised,Immersion object-27 Response,Immersion object-27 Quantised,Proficiency object-28 Response,Proficiency object-28 Quantised,LanguageLearning object-29 Response,LanguageLearning object-29 Quantised,JapaneseExperience object-30 Response,JapaneseExperience object-30 Quantised,Score: eligible,branch-1uap,randomiser-axxj,allocator-flaz,allocator-j6cm,randomiser-9tbp,randomiser-gbw5,randomiser-m29f,allocator-cukp,randomiser-fgpw,checkpoint-3r84,checkpoint-l4ng,checkpoint-wvx4,checkpoint-9ftt
﻿1,1741904940121,"13/03/2025, 22:29:00",1741890540121,-4,"13/03/2025, 14:29:00",215590,3,questionnaire-re3n,,44391788,12936711,,rejected - manual,,67d35bf8ca6ca775db029df2,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x864,1536x738,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet2,highLD,,,F-same J-different,,,,,day 1 complete,
﻿1,1741905026057,"13/03/2025, 22:30:26",1741890626057,-4,"13/03/2025, 14:30:26",215590,3,questionnaire-re3n,,44391840,12936724,,complete,,67d35b310367a6b77c881d9b,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1600x900,1600x731,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet4,lowLD,,,,spreadsheet4,,day 1 complete,,,
﻿1,1741905074659,"13/03/2025, 22:31:14",1741887074659,-5,"13/03/2025, 12:31:14",215590,3,questionnaire-re3n,,44391869,12936729,,complete,,67d35c79e427fe346172a96f,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1280x593,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet4,lowLD,,,,spreadsheet3,,day 1 complete,,,
﻿1,1741901481596,"13/03/2025, 21:31:21",1741876281596,-7,"13/03/2025, 07:31:21",215590,3,questionnaire-re3n,,44391874,12936731,,complete,,67d4cc4ec1270133fccb9cee,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x1024,1536x889,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet3,highLD,,,F-same J-different,spreadsheet4,,,,day 1 complete,
﻿1,1741905185865,"13/03/2025, 22:33:05",1741879985865,-7,"13/03/2025, 08:33:05",215590,3,questionnaire-re3n,,44391922,12936742,,complete,,67d4c990aa5737666a778ad4,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1792x1120,1792x929,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet3,lowLD,,,,spreadsheet3,,,day 1 complete,,
﻿1,1741905224574,"13/03/2025, 22:33:44",1741890824574,-4,"13/03/2025, 14:33:44",215590,3,questionnaire-re3n,,44391933,12936746,,complete,,67d54bf863431ebf447c18a5,computer,Desktop or Laptop,Ubuntu undefined,Firefox 136.0,1920x1080,1854x907,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet3,highLD,,,F-different J-same,spreadsheet2,,,,,day 1 complete
﻿1,1741905299715,"13/03/2025, 22:34:59",1741887299715,-5,"13/03/2025, 12:34:59",215590,3,questionnaire-re3n,,44391952,12936752,,complete,,67d527ddcd1cb5b469a0d620,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1280x559,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet3,highLD,,,F-different J-same,spreadsheet3,,,,,day 1 complete
﻿1,1741905351156,"13/03/2025, 22:35:51",1741890951156,-4,"13/03/2025, 14:35:51",215590,3,questionnaire-re3n,,44391989,12936757,,complete,,67d59a5542c5403a1a27c39e,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1366x768,1366x599,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet4,highLD,,,F-same J-different,spreadsheet3,,,,day 1 complete,
1,1741905356414,"13/03/2025, 22:35:56",1741887356414,-5,"13/03/2025, 12:35:56",215590,3,questionnaire-re3n,,44391992,12936758,,rejected - manual,,67d39ab457e266b76e389e1a,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,2560x1440,2560x1294,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet1,lowLD,,,,,,,day 1 complete,,
﻿1,1741905412191,"13/03/2025, 22:36:52",1741883812191,-6,"13/03/2025, 10:36:52",215590,3,questionnaire-re3n,,44392007,12936761,,rejected - manual,,67d35d52c2324670893eee11,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1280x720,1422x650,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet1,lowLD,,,,,,,day 1 complete,,
﻿1,1741905421282,"13/03/2025, 22:37:01",1741880221282,-7,"13/03/2025, 08:37:01",215590,3,questionnaire-re3n,,44392018,12936766,,complete,,67d35de7d48c9a944565db92,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1920x1080,958x944,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet4,highLD,,,F-same J-different,spreadsheet1,,,,day 1 complete,
﻿1,1741905477270,"13/03/2025, 22:37:57",1741891077270,-4,"13/03/2025, 14:37:57",215590,3,questionnaire-re3n,,44392042,12936772,,complete,,67d35e328129b9e57d601f55,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 132.0.0.0,1440x900,1440x778,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet4,lowLD,,,,spreadsheet2,,day 1 complete,,,
﻿1,1741905532004,"13/03/2025, 22:38:52",1741887532004,-5,"13/03/2025, 12:38:52",215590,3,questionnaire-re3n,,44392054,12936776,,complete,,67d35d65d51f6963e999977d,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1368x912,1368x785,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet3,highLD,,,F-different J-same,spreadsheet2,,,,,day 1 complete
﻿1,1741905552995,"13/03/2025, 22:39:12",1741891152995,-4,"13/03/2025, 14:39:12",215590,3,questionnaire-re3n,,44392062,12936777,,complete,,67d4c69ed35f7c540288bc33,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x864,1536x730,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet2,lowLD,,,,spreadsheet2,,day 1 complete,,,
﻿1,1741905625988,"13/03/2025, 22:40:25",1741891225988,-4,"13/03/2025, 14:40:25",215590,3,questionnaire-re3n,,44392103,12936786,,complete,,67d35ec6bcf0d3dff3bb3a16,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 116.0.0.0,1440x900,1009x761,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet1,highLD,,,F-different J-same,spreadsheet3,,,,,day 1 complete
﻿1,1741905641622,"13/03/2025, 22:40:41",1741880441622,-7,"13/03/2025, 08:40:41",215590,3,questionnaire-re3n,,44392105,12936787,,live,,67d35deb020c512a895f04f4,computer,Desktop or Laptop,Windows 10,Chrome 129.0.0.0,1600x900,1280x585,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet3,highLD,,,F-same J-different,,,,,day 1 complete,
﻿1,1741905818971,"13/03/2025, 22:43:38",1741891418971,-4,"13/03/2025, 14:43:38",215590,3,questionnaire-re3n,,44392201,12936809,,complete,,67d35ed9d2885520a5c6707f,computer,Desktop or Laptop,Windows 10,Chrome 129.0.0.0,1366x768,1366x641,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet2,lowLD,,,,spreadsheet2,,,day 1 complete,,
﻿1,1741905842472,"13/03/2025, 22:44:02",1741887842472,-5,"13/03/2025, 12:44:02",215590,3,questionnaire-re3n,,44392222,12936814,,live,,67d35f8aa5cab2f26feb2013,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.3,1440x900,1440x820,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet3,highLD,,,F-different J-same,,,,,,day 1 complete
1,1741906007652,"13/03/2025, 22:46:47",1741888007652,-5,"13/03/2025, 12:46:47",215590,3,questionnaire-re3n,,44392225,12936816,,complete,,67d35c4d03fbae517484912d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x800,1280x631,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet3,highLD,,,F-same J-different,spreadsheet3,,,,day 1 complete,
﻿1,1741906106391,"13/03/2025, 22:48:26",1741880906391,-7,"13/03/2025, 08:48:26",215590,3,questionnaire-re3n,,44392341,12936841,,complete,,67d5f8d60704251993215e47,computer,Desktop or Laptop,Windows 10,Chrome 135.0.0.0,1920x1080,958x952,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet1,lowLD,,,,spreadsheet3,,day 1 complete,,,
﻿1,1741906243051,"13/03/2025, 22:50:43",1741888243051,-5,"13/03/2025, 12:50:43",215590,3,questionnaire-re3n,,44392425,12936851,,complete,,67d582ac91987aceefb041f7,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1366x768,1366x599,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet1,lowLD,,,,spreadsheet4,,,day 1 complete,,
﻿1,1741906453812,"13/03/2025, 22:54:13",1741888453812,-5,"13/03/2025, 12:54:13",215590,3,questionnaire-re3n,,44392525,12936871,,rejected - manual,,67d361f80367a6b77c881ec6,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1366x768,1366x645,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet1,lowLD,,,,,,day 1 complete,,,
﻿1,1741906470678,"13/03/2025, 22:54:30",1741881270678,-7,"13/03/2025, 08:54:30",215590,3,questionnaire-re3n,,44392532,12936873,,complete,,67d360bf9768b7f3756c7223,computer,Desktop or Laptop,Windows 10,Firefox 135.0,1920x1080,1920x955,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet2,lowLD,,,,spreadsheet3,,,day 1 complete,,
﻿1,1741906491873,"13/03/2025, 22:54:51",1741892091873,-4,"13/03/2025, 14:54:51",215590,3,questionnaire-re3n,,44392536,12936874,,rejected - manual,,67d360ad85a9b4aa6388199e,computer,Desktop or Laptop,Windows 10,Chrome 129.0.0.0,1536x864,1536x695,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet2,lowLD,,,,,,day 1 complete,,,
﻿1,1741906586969,"13/03/2025, 22:56:26",1741892186969,-4,"13/03/2025, 14:56:26",215590,3,questionnaire-re3n,,44392564,12936881,,complete,,67d362781932896db6df0d15,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,1710x1107,1710x947,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet4,lowLD,,,,spreadsheet1,,day 1 complete,,,
﻿1,1741906793629,"13/03/2025, 22:59:53",1741881593629,-7,"13/03/2025, 08:59:53",215590,3,questionnaire-re3n,,44392630,12936893,,live,,67d3632d3d21925a5750a592,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1920x1080,1920x919,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet2,highLD,,,F-different J-same,,,,,,day 1 complete
﻿1,1741906870447,"13/03/2025, 23:01:10",1741888870447,-5,"13/03/2025, 13:01:10",215590,3,questionnaire-re3n,,44392661,12936898,,complete,,67d544563e586b4a2197b95c,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x864,1536x864,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet1,lowLD,,,,spreadsheet1,,day 1 complete,,,
﻿1,1741907084217,"13/03/2025, 23:04:44",1741892684217,-4,"13/03/2025, 15:04:44",215590,3,questionnaire-re3n,,44392740,12936922,,complete,,67d364674294592afe0c2e29,computer,Desktop or Laptop,Windows 10,Chrome 133.0.0.0,1536x864,1536x730,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet1,lowLD,,,,spreadsheet4,,,day 1 complete,,
﻿1,1741907109962,"13/03/2025, 23:05:09",1741885509962,-6,"13/03/2025, 11:05:09",215590,3,questionnaire-re3n,,44392751,12936925,,complete,,67d4cf6b6ddb7e8657a95033,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1366x768,1366x599,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet1,lowLD,,,,spreadsheet1,,,day 1 complete,,
﻿1,1741907123470,"13/03/2025, 23:05:23",1741892723470,-4,"13/03/2025, 15:05:23",215590,3,questionnaire-re3n,,44392757,12936927,,complete,,67d4e07496c521689ac5f239,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x864,1536x738,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet4,lowLD,,,,spreadsheet3,,,day 1 complete,,
﻿1,1741907195923,"13/03/2025, 23:06:35",1741881995923,-7,"13/03/2025, 09:06:35",215590,3,questionnaire-re3n,,44392789,12936935,,complete,,67d3644cb1da61bd27953783,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x864,807x695,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet1,lowLD,,,,spreadsheet2,,day 1 complete,,,
﻿1,1741907512097,"13/03/2025, 23:11:52",1741893112097,-4,"13/03/2025, 15:11:52",215590,3,questionnaire-re3n,,44392919,12936958,,live,,67d361c80c5d4a2801729ce4,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1366x768,1366x589,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet4,lowLD,,,,,,,day 1 complete,,
﻿1,1741907803363,"13/03/2025, 23:16:43",1741882603363,-7,"13/03/2025, 09:16:43",215590,3,questionnaire-re3n,,44393026,12936980,,complete,,67d4ca2f9e9fe065ea85abf6,computer,Desktop or Laptop,Windows 10,Firefox 136.0,1920x1080,1920x919,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet4,highLD,,,F-different J-same,spreadsheet1,,,,,day 1 complete
﻿1,1741908163641,"13/03/2025, 23:22:43",1741893763641,-4,"13/03/2025, 15:22:43",215590,3,questionnaire-re3n,,44393157,12937011,,complete,,67d3689904560a658d05bbcf,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1536x1024,808x888,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet2,lowLD,,,,spreadsheet2,,,day 1 complete,,
﻿1,1741908288104,"13/03/2025, 23:24:48",1741893888104,-4,"13/03/2025, 15:24:48",215590,3,questionnaire-re3n,,44393177,12937017,,live,,67d3690c91590ea0e7d2c2d6,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,1280x720,1272x594,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet3,highLD,,,F-same J-different,,,,,day 1 complete,
﻿1,1741911221865,"14/03/2025, 00:13:41",1741886021865,-7,"13/03/2025, 10:13:41",215590,3,questionnaire-re3n,,44393895,12937191,,complete,,67d3698e769f764e336bdf4e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,1440x900,1440x722,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet3,lowLD,,,,spreadsheet1,,,day 1 complete,,
﻿1,1742404799574,"19/03/2025, 17:19:59",1742386799574,-5,"19/03/2025, 07:19:59",215590,3,questionnaire-re3n,,44548447,12982423,,complete,,67dc7bd9bbbd89157887e37e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 133.0.0.0,1440x900,1440x812,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-different J-same,spreadsheet1,lowLD,,,,spreadsheet1,,,day 1 complete,,
﻿1,1742404804517,"19/03/2025, 17:20:04",1742390404517,-4,"19/03/2025, 09:20:04",215590,3,questionnaire-re3n,,44548449,12982425,,complete,,67dafc532a4c0640dcfe8083,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1366x768,1366x641,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet4,highLD,,,F-different J-same,spreadsheet2,,,,,day 1 complete
﻿1,1742404602966,"19/03/2025, 17:16:42",1742386602966,-5,"19/03/2025, 07:16:42",215590,3,questionnaire-re3n,,44548464,12982430,,complete,,67dc5ce7e4b1434f42aaefcf,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1366x768,1366x641,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet3,lowLD,,,,spreadsheet4,,day 1 complete,,,
﻿1,1742405190852,"19/03/2025, 17:26:30",1742387190852,-5,"19/03/2025, 07:26:30",215590,3,questionnaire-re3n,,44548673,12982486,,complete,,67dc603424adef1f23ab6aba,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1920x1080,1920x991,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet4,highLD,,,F-same J-different,spreadsheet3,,,,day 1 complete,
﻿1,1742405289849,"19/03/2025, 17:28:09",1742387289849,-5,"19/03/2025, 07:28:09",215590,3,questionnaire-re3n,,44548723,12982501,,complete,,67dafe607f765597850d53e3,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1600x900,1600x739,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,FailedHeadphoneCheck,SucceededHeadphoneCheck,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet4,lowLD,,,,spreadsheet4,,day 1 complete,,,
﻿1,1742405448994,"19/03/2025, 17:30:48",1742391048994,-4,"19/03/2025, 09:30:48",215590,3,questionnaire-re3n,,44548778,12982520,,complete,,67dca49d15fc484aca409a17,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,2560x1440,1280x1321,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,F-same J-different,spreadsheet4,lowLD,,,,spreadsheet2,,day 1 complete,,,
﻿1,1742405455710,"19/03/2025, 17:30:55",1742391055710,-4,"19/03/2025, 09:30:55",215590,3,questionnaire-re3n,,44548789,12982523,,complete,,67dc9fa053054b5ef6421964,computer,Desktop or Laptop,Windows 10,Chrome 134.0.0.0,1920x1080,1920x953,day 1 complete,Consent Form Study 2,4,SucceededAutoplayCheck,SucceededHeadphoneCheck,,Yes,1,Yes,1,Yes,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,Correct,1,0,eligible,,spreadsheet4,highLD,,,F-same J-different,spreadsheet1,,,,day 1 complete,
